,epoch,T-shirt/top,Trouser,Pullover,Dress,Coat,Sandal,Shirt,Sneaker,Bag,Ankle boot,train_acc
38,38.0,0.982,0.9973333333333333,0.9701666666666666,0.9913333333333333,0.9991666666666666,0.9996666666666667,0.9958333333333333,0.9781666666666666,0.998,0.999,0.9910666942596436
39,39.0,0.9913333333333333,0.999,0.9806666666666667,0.9921666666666666,0.9981666666666666,0.9998333333333334,0.9971666666666666,0.9941666666666666,0.9993333333333333,0.994,0.9945833683013916
40,40.0,0.9921666666666666,0.9993333333333333,0.9881666666666666,0.9968333333333333,0.999,0.9996666666666667,0.9981666666666666,0.9968333333333333,0.9975,0.994,0.9961667060852051
41,41.0,0.963,0.9971666666666666,0.9768333333333333,0.9925,0.9813333333333333,1.0,0.996,0.9866666666666667,0.9978333333333333,0.9968333333333333,0.9888166785240173
42,42.0,0.9988333333333334,0.9998333333333334,0.9958333333333333,0.999,1.0,1.0,0.9995,0.9956666666666667,0.9996666666666667,0.999,0.9987333416938782
43,43.0,0.9993333333333333,0.9995,0.9978333333333333,0.999,1.0,1.0,1.0,0.998,0.9998333333333334,0.9981666666666666,0.9991666674613953
44,44.0,0.9996666666666667,0.9995,0.998,0.9993333333333333,1.0,1.0,0.9998333333333334,0.9941666666666666,0.9998333333333334,0.9998333333333334,0.9990167021751404
45,45.0,1.0,0.9996666666666667,0.9988333333333334,0.9996666666666667,1.0,1.0,1.0,0.9995,0.9998333333333334,0.9991666666666666,0.999666690826416
46,46.0,1.0,0.9996666666666667,0.9993333333333333,0.9995,1.0,1.0,1.0,0.9986666666666667,0.9998333333333334,0.9995,0.9996500015258789
47,47.0,1.0,0.9998333333333334,0.9993333333333333,1.0,1.0,1.0,1.0,0.9996666666666667,0.9998333333333334,0.9996666666666667,0.999833345413208
48,48.0,1.0,1.0,1.0,0.9998333333333334,1.0,1.0,1.0,0.9998333333333334,1.0,0.9998333333333334,0.9999499917030334
49,49.0,1.0,1.0,0.9998333333333334,0.9998333333333334,1.0,1.0,1.0,0.9993333333333333,0.9998333333333334,0.9998333333333334,0.9998666644096375
